CRITICAL - 2022-06-12 21:53:41 --> Call to undefined function CodeIgniter\locale_set_default()
#0 D:\xampp7\htdocs\LuqueIgnacio\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#1 D:\xampp7\htdocs\LuqueIgnacio\index.php(28): require('D:\\xampp7\\htdoc...')
#2 {main}
CRITICAL - 2022-06-12 21:54:00 --> Call to undefined function CodeIgniter\locale_set_default()
#0 D:\xampp7\htdocs\LuqueIgnacio\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#1 D:\xampp7\htdocs\LuqueIgnacio\index.php(28): require('D:\\xampp7\\htdoc...')
#2 {main}
CRITICAL - 2022-06-12 21:54:01 --> Call to undefined function CodeIgniter\locale_set_default()
#0 D:\xampp7\htdocs\LuqueIgnacio\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#1 D:\xampp7\htdocs\LuqueIgnacio\index.php(28): require('D:\\xampp7\\htdoc...')
#2 {main}
CRITICAL - 2022-06-12 14:58:56 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 14:59:15 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 14:59:16 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 14:59:17 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
